Ano;Modalidade de Licitação;Número/Ano;Processo;Situação;Objeto;Natureza do Objeto;Demandante;Modalidade de Compra;Homologação (mês);Valor Estimado UFPR;Valor Estimado Outros Órgãos;Valor Contratado UFPR;Valor Contratado Outros Órgãos
2023;Pregão Eletrônico;001/2023;052833/2022-00;Homologado;Aquisição de película de proteção solar com serviço de instalação para atender a diversas unidades da UFPR;Material;UPCL;SRP;;166866,95;0,00;36159,00;0,00
2023;Pregão Eletrônico;002/2023;070185/2022-65;Homologado;Aquisição de materiais hidráulicos, nesta ocasião destinados aos campi e estruturas de Curitiba e RMC - Parte 4;Material;SUINFRA;SRP;;639127,50;0,00;322623,80;0,00
2023;Pregão Eletrônico;003/2023;047450/2021-21;Homologado;Contratação de empresa especializada prestação de serviços de manutenção preventiva e corretiva para duas autoclaves do Biotério do Setor de Ciências Biológicas da Universidade Federal do Paraná;Serviço;"COMPLEXO BIOTÉRIO";Contrato;;51899,88;0,00;22899,96;0,00
2023;Pregão Eletrônico;004/2023;063516/2022-19;Homologado;Aquisição de Ferramentas para atender a diversas Unidades da UFPR;Material;UPCL;SRP;;83000,70;0,00;55358,12;0,00
2023;Pregão Eletrônico;005/2023;077534/2022-70;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX;Material;USUP/ALMOX;SRP;;504823,60;0,00;208064,00;0,00
2023;Pregão Eletrônico;006/2023;078768/2022-34;Homologado;Aquisição de Materiais Hospitalares a fim de atender às necessidades do Hospital Veterinário do Setor Palotina;Material;PALOTINA;SRP;;110295,39;0,00;63994,25;0,00
2023;Pregão Eletrônico;007/2023;052841/2022-48;Homologado;Aquisição de itens de mobiliário para atender a diversas unidades da UFPR;Material;UPCL;SRP;;4368363,54;0,00;2426684,03;0,00
2023;Pregão Eletrônico;008/2023;076618/2022-96;Homologado;Aquisição de equipamento ultrassonográfico veterinário portátil para atender às necessidades do Hospital Veterinário do Setor Palotina;Material;PALOTINA;Aquisição imediata;;25400,00;0,00;25400,00;0,00
2023;Pregão Eletrônico;009/2023;003972/2022-00;Homologado;Aquisição de acessórios para extintores e hidrantes destinados aos Campi da UFPR;Material;SUINFRA;SRP;;95667,75;0,00;48313,80;0,00
2023;Pregão Eletrônico;010/2023;052268/2022-72;Homologado; Contratação de licenças educacionais de softwares da Adobe;Serviço;AGTIC;SRP;;735633,30;0,00;605160,00;0,00
2023;Pregão Eletrônico;011/2023;052830/2022-68;Homologado;Abertura de Processo Licitatório para aquisição de Carimbos para atender a diversas Unidades da UFPR;Material;UPCL;SRP;;18998,43;0,00;13761,87;0,00
2023;Pregão Eletrônico;012/2023;052469/2022-70;Homologado;Contratação de licenças de subscrição da ferramenta Intellij IDEA Ultimate para a Coordenadoria de Software e Gestão de Dados da Universidade Federal do Paraná;Serviço;AGTIC;SRP;;129750,00;0,00;105407,70;0,00
2023;Pregão Eletrônico;013/2023;070181/2022-87;Homologado;Contratação de empresa especializada na prestação de serviços de suporte técnico ao Complexo Biotério da UFPR (CB-UFPR) (unidade de criação de animais de experimentação), para atender necessidades do Setor de Ciências Biológicas da UFPR, visando a estabelecer contrato com preenchimento de 10 postos de trabalho;Serviço;"COMPLEXO BIOTÉRIO";Contrato;;1009211,96;0,00;934192,35;0,00
2023;Pregão Eletrônico;014/2023;013133/2022-91;Homologado;Aquisição de eletrodomésticos e equipamentos diversos para atender a diversas unidades da UFPR;Material;UPCL;SRP;;1018751,18;0,00;533967,07;0,00
2023;Pregão Eletrônico;015/2023;079880/2022-92;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX (antigo Almoxarifado Central);Material;USUP/ALMOX;SRP;;141601,95;0,00;113817,65;0,00
2023;Pregão Eletrônico;016/2023;004216/2023-71;Homologado;Contratação de empresa especializada na prestação de serviços de coffee break e/ou café da manhã e/ou coquetel para eventos institucionais, para atender necessidades da Universidade Federal do Paraná;Serviço;UPCL;SRP;;406939,25;0,00;237184,20;0,00
2023;Pregão Eletrônico;017/2023;050195/2022-84;Homologado;Aquisição de materiais de consumo de saúde (parte 2), para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;385019,97;0,00;219435,26;0,00
2023;Pregão Eletrônico;018/2023;004276/2023-93;Homologado;Aquisição de motor de portão (incluindo os serviços de instalação) para atender às necessidades da Imprensa Universitária da Universidade Federal do Paraná.;Material;IMPRENSA UNIVERSITÁRIA;Aquisição imediata;;11305,86;0,00;9410,00;0,00
2023;Pregão Eletrônico;019/2023;064390/2022-91;Cancelado;Contratação de seguro de vida e acidentes pessoais, de adesão compulsória, destinado a estudantes da Universidade Federal do Paraná;Serviço;PROGRAD;Contrato;;177799,80;0,00;0,00;0,00
2023;Pregão Eletrônico;020/2023;052882/2022-34;Homologado;Aquisição de ferramentas e insumos de marcenaria para atender as necessidades do Curso Superior de Tecnologia em Luteria da UFPR;Material;SEPT;Aquisição imediata;;13349,22;0,00;6141,49;0,00
